info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--14876-R0HU0LBd1Nqk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Header.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 21% building 97/134 modules 37 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 21% building 97/135 modules 38 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 21% building 97/136 modules 39 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 21% building 97/137 modules 40 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
